Datetime,Open,High,Low,Close,Volume
2024-01-09,0.8100,0.8400,0.7000,0.7200,32216000.0
2024-01-10,0.7500,0.8900,0.7400,0.8600,21684000.0
2024-01-11,0.8600,0.8700,0.8100,0.8100,24860000.0
2024-01-12,0.8400,0.9300,0.8300,0.9300,15348000.0
2024-01-15,0.9500,1.0400,0.9300,1.0300,26420000.0
2024-01-16,1.0300,1.0700,0.9800,1.0500,14060000.0
2024-01-17,1.0600,1.0800,0.9900,1.0200,13392000.0
2024-01-18,1.0500,1.0600,1.0200,1.0600,8960000.0
2024-01-19,1.0600,1.1000,1.0300,1.0400,32984000.0
2024-01-22,1.0800,1.0800,1.0500,1.0700,11398000.0
2024-01-23,1.0800,1.1500,1.0700,1.1400,12632000.0
2024-01-24,1.1200,1.2600,1.1200,1.2300,25752000.0
2024-01-25,1.2400,1.2500,1.0500,1.1700,17184000.0
2024-01-26,1.1600,1.1800,1.0500,1.1700,13656000.0
2024-01-29,1.1500,1.2500,1.1500,1.2000,23412000.0
2024-01-30,1.1800,1.2400,1.1800,1.2200,4060000.0
2024-01-31,1.2300,1.2500,1.2200,1.2500,13172000.0
2024-02-01,1.2600,1.3600,1.2400,1.3400,2767238.0
2024-02-02,1.3600,1.5000,1.3600,1.4200,19376000.0
2024-02-05,1.4200,1.4500,1.3600,1.3800,8040000.0
2024-02-06,1.3600,1.4400,1.3600,1.4100,2728000.0
2024-02-07,1.4200,1.4400,1.1200,1.1600,18320000.0
2024-02-08,1.1600,1.2000,1.0800,1.0800,24716000.0
2024-02-09,1.0500,1.1000,0.9800,1.0500,4120000.0
2024-02-14,1.0300,1.0600,1.0100,1.0200,1104000.0
2024-02-15,1.0200,1.1900,0.9800,1.1700,2976000.0
2024-02-16,1.1700,1.2000,1.0700,1.1400,1776000.0
2024-02-19,1.1200,1.1600,1.1200,1.1500,1076000.0
2024-02-20,1.1500,1.2200,1.1200,1.2000,5072000.0
2024-02-21,1.2000,1.2400,1.2000,1.2200,1916000.0
2024-02-22,1.2000,1.2300,1.1800,1.2100,872000.0
2024-02-23,1.2000,1.2300,1.2000,1.2300,1096000.0
2024-02-26,1.2200,1.2200,1.1900,1.1900,460000.0
2024-02-27,1.1800,1.1800,1.1000,1.1300,1456000.0
2024-02-28,1.1100,1.1200,1.0600,1.0700,1560000.0
2024-02-29,1.0600,1.1000,1.0200,1.0600,1140000.0
2024-03-01,1.0400,1.1000,0.9500,1.0000,5632000.0
2024-03-04,0.9900,1.0900,0.9600,1.0400,22352000.0
2024-03-05,1.0300,1.0800,0.9900,1.0200,2916000.0
2024-03-06,1.0600,1.0800,1.0000,1.0000,520000.0
2024-03-07,1.0000,1.0500,0.9800,0.9900,264000.0
2024-03-08,0.9900,0.9900,0.8200,0.9000,4100000.0
2024-03-11,0.8900,0.9200,0.8400,0.8500,1260000.0
2024-03-12,0.8500,0.9600,0.8500,0.9500,972000.0
2024-03-13,0.9400,0.9900,0.8800,0.8800,960000.0
2024-03-14,0.9000,0.9000,0.8700,0.8800,164000.0
2024-03-15,0.8800,0.9300,0.8400,0.8500,668000.0
2024-03-18,0.8400,0.8900,0.8100,0.8600,572000.0
2024-03-19,0.8500,0.9000,0.8400,0.8600,540000.0
2024-03-20,0.8600,0.8600,0.8400,0.8400,304000.0
2024-03-21,0.8400,0.9100,0.8400,0.8600,784000.0
2024-03-22,0.8200,0.8700,0.7900,0.8200,1260000.0
2024-03-25,0.8600,0.8600,0.7600,0.8000,640000.0
2024-03-26,0.7900,0.8000,0.7500,0.8000,820000.0
2024-03-27,0.8000,0.8100,0.7700,0.7700,908000.0
2024-03-28,0.7700,0.8000,0.7600,0.7900,532000.0
2024-04-02,0.7900,0.8300,0.7900,0.8000,564000.0
2024-04-03,0.7900,0.8100,0.7800,0.8100,576000.0
2024-04-05,0.8100,0.8400,0.7900,0.8100,252000.0
2024-04-08,0.8000,0.8000,0.7600,0.7800,1280000.0
2024-04-09,0.7600,0.7700,0.7300,0.7700,784000.0
2024-04-10,0.7700,0.7700,0.7700,0.7700,120000.0
2024-04-11,0.7500,0.7700,0.7200,0.7500,876000.0
2024-04-12,0.7500,0.7600,0.7400,0.7600,212000.0
2024-04-15,0.7500,0.7800,0.7400,0.7500,192000.0
2024-04-16,0.7400,0.7500,0.7000,0.7400,964000.0
2024-04-17,0.7200,0.7400,0.7000,0.7400,608000.0
2024-04-18,0.7000,0.7300,0.7000,0.7300,388000.0
2024-04-19,0.7300,0.7300,0.7200,0.7300,176000.0
2024-04-22,0.7300,0.8000,0.7300,0.8000,508000.0
2024-04-23,0.8300,0.8300,0.7500,0.7800,720000.0
