Datetime,Open,High,Low,Close,Volume,ema50,ema100,ema200,ema12,ema26,macd,signal,histogram,sma20,upper20,lower20
2016-09-28,3.29,3.3,3.29,3.3,968831000,3.3,3.3,3.3,3.3,3.3,0.0,0.0,0.0,,,
2016-09-29,3.29,3.3,3.29,3.3,240619630,3.3,3.3,3.3,3.3,3.3,0.0,0.0,0.0,,,
2016-09-30,3.29,3.3,3.29,3.3,350443500,3.3,3.3,3.3,3.3,3.3,0.0,0.0,0.0,,,
2016-10-03,3.3,3.35,3.29,3.33,89477625,3.301176470588235,3.3005940594059404,3.3002985074626867,3.3046153846153845,3.302222222222222,0.0023931623931625623,0.00047863247863251247,0.0019145299145300499,,,
2016-10-04,3.33,3.34,3.3,3.3,36255500,3.3011303344867358,3.3005822958533475,3.3002955372391773,3.303905325443787,3.3020576131687243,0.0018477122750626407,0.0007524484379185382,0.0010952638371441025,,,
2016-10-05,3.3,3.33,3.3,3.3,33567000,3.301086007644119,3.3005707652423903,3.300292596570131,3.303304506144743,3.3019051973784483,0.0013993087662944603,0.0008818205035937227,0.0005174882627007377,,,
2016-10-06,3.31,3.32,3.3,3.3,33570821,3.3010434191090554,3.3005594629603627,3.3002896851614727,3.3027961205840133,3.3017640716467116,0.0010320489373016883,0.0009118661903353159,0.00012018274696637247,,,
2016-10-07,3.3,3.3,3.3,3.3,21390000,3.301002500712622,3.3005483844859,3.300286802722055,3.302365948186473,3.3016333996728813,0.0007325485135916132,0.0008760026549865754,-0.00014345414139496214,,,
2016-10-11,3.31,3.31,3.29,3.29,80784000,3.3005710300964406,3.300339505585189,3.3001844464760643,3.300463494619323,3.300771666363779,-0.00030817174445596507,0.0006391677750980673,-0.0009473395195540323,,,
2016-10-12,3.29,3.3,3.29,3.29,337462000,3.30015647989658,3.300134762900334,3.3000831087001834,3.2988537262163504,3.2999737651516474,-0.0011200389352969964,0.00028732643301905455,-0.0014073653683160509,,,
2016-10-13,3.3,3.3,3.29,3.29,85977000,3.2997581865673022,3.2999340745260697,3.2999827792603806,3.297491614490758,3.299234967733007,-0.0017433532422490572,-0.0001188095020345678,-0.0016245437402144893,,,
2016-10-14,3.3,3.3,3.29,3.29,118591000,3.299375512584271,3.299737360179019,3.299883448123462,3.2963390584152563,3.2985508960490804,-0.002211837633824043,-0.0005374151283924629,-0.0016744225054315803,,,
2016-10-17,3.29,3.3,3.29,3.29,51170000,3.2990078454241036,3.2995445411655733,3.2997851053560643,3.2953638186590632,3.297917496341741,-0.0025536776826777796,-0.0009406676392495262,-0.0016130100434282534,,,
2016-10-18,3.29,3.3,3.29,3.29,112481000,3.2986545965839427,3.2993555403504136,3.299687741123666,3.294538615788438,3.297331015131242,-0.00279239934280362,-0.0013110139799603448,-0.001481385362843275,,,
2016-10-19,3.29,3.3,3.29,3.29,133524000,3.2983152006394745,3.2991702821256528,3.2995913456896,3.2938403672056014,3.296787976973372,-0.0029476097677707536,-0.0016383331375224267,-0.001309276630248327,,,
2016-10-20,3.29,3.3,3.29,3.29,206133000,3.297989114339887,3.2989886923805902,3.2994959094140817,3.2932495414816625,3.2962851638642334,-0.003035622382570935,-0.0019177909865321285,-0.0011178313960388065,,,
2016-10-24,3.25,3.28,3.16,3.18,59197000,3.293362090248127,3.2966324806502816,3.298306895390061,3.2758265350998683,3.2876714480224383,-0.01184491292256995,-0.003903215373739693,-0.007941697548830257,,,
2016-10-25,3.16,3.18,3.05,3.07,80114625,3.284602792591338,3.292144708756217,3.29603518498817,3.244160914315273,3.271547637057813,-0.02738672274253995,-0.008599916847499745,-0.018786805895040205,,,
2016-10-26,3.04,3.06,2.99,3.01,40772000,3.273834055626972,3.2865576848204503,3.293189063744507,3.2081361582667696,3.2521737380164937,-0.04403757974972411,-0.01568744942794462,-0.02835013032177949,,,
2016-10-27,3.01,3.01,2.9,2.92,68995000,3.259958210308267,3.2792991168042036,3.289475739727149,3.1638075185334205,3.2275682759411977,-0.0637607574077772,-0.02530211102391114,-0.03845864638386606,3.2464999999999997,3.4657053831455786,3.027294616854421
2016-10-28,2.89,2.92,2.85,2.88,61299000,3.2450578883353938,3.27139220360016,3.2854013542572273,3.1201448233744324,3.201822477723331,-0.08167765434889862,-0.03657721968890863,-0.04510043465998999,3.2255000000000003,3.494904899732726,2.9560951002672744
