Datetime,Open,High,Low,Close,Volume,ema50,ema100,ema200,ema12,ema26,macd,signal,histogram,sma20,upper20,lower20
2024-06-07,8.5,11.6,8.5,11.12,5560500,11.12,11.12,11.12,11.12,11.12,0.0,0.0,0.0,,,
2024-06-11,11.9,16.98,11.74,16.98,2914500,11.349803921568627,11.236039603960394,11.178308457711442,12.021538461538462,11.554074074074073,0.4674643874643891,0.09349287749287782,0.3739715099715113,,,
2024-06-12,16.2,16.96,15.3,15.62,913500,11.517262591311034,11.322850700911673,11.222504393455607,12.575147928994085,11.855253772290808,0.7198941567032762,0.2187731333349575,0.5011210233683187,,,
2024-06-13,15.5,19.1,15.28,18.48,1037500,11.790311117141975,11.464576429606492,11.294718280087888,13.483586709148842,12.345975715084084,1.137610994064758,0.40254070548091764,0.7350702885838405,,,
2024-06-14,18.3,18.6,16.98,17.92,517500,12.030691073332486,11.592406599317254,11.360641481281045,14.166111830818252,12.758866402855634,1.4072454279626179,0.6034816499772577,0.8037637779853601,,,
2024-06-17,17.52,18.2,16.5,16.88,361000,12.22086005084886,11.697111419132755,11.415560471517054,14.583633087615443,13.064135558199663,1.51949752941578,0.7866848258649621,0.7328127035508178,,,
2024-06-18,16.54,17.22,16.54,16.92,228500,12.405140048854788,11.800534955387551,11.470331014089025,14.943074151059221,13.34975514648117,1.593319004578051,0.94801166160758,0.645307342970471,,,
2024-06-19,16.7,17.8,16.7,17.32,390500,12.597879654782052,11.909831292904629,11.528536675640378,15.308755050896265,13.643847357852934,1.6649076930433306,1.0913908678947302,0.5735168251486005,,,
2024-06-20,17.3,17.8,16.58,17.02,190500,12.771296138908246,12.01102275245107,11.58317810175341,15.572023504604532,13.893932738752715,1.6780907658518167,1.2087308474861476,0.46935991836566915,,,
2024-06-21,17.28,17.46,17.06,17.16,177500,12.943402172676551,12.11298269794709,11.638668866910091,15.81632758081922,14.135863646993254,1.6804639338259655,1.3030774647541112,0.37738646907185425,,,
2024-06-24,17.28,17.5,16.92,17.1,245500,13.106406009042177,12.211735515809522,11.69301047022442,16.013815645308572,14.355429302771533,1.6583863425370389,1.374139240310697,0.284247102226342,,,
2024-06-25,17.1,20.0,17.1,19.14,739500,13.343017538099346,12.348928871932106,11.767109868530644,16.49476708449187,14.709841947010679,1.7849251374811903,1.4562964197447956,0.3286287177363947,,,
2024-06-26,19.34,19.66,18.5,18.6,188500,13.549173713075842,12.47271245862652,11.83509882506268,16.81864907149312,14.998001802787666,1.8206472687054536,1.5291665895369273,0.29148067916852627,,,
2024-06-27,19.18,19.36,18.48,18.76,178500,13.753519841974828,12.597213202020054,11.90400331436554,17.117318445109564,15.276668335914506,1.8406501091950584,1.5914632934685538,0.2491868157265047,,,
2024-06-28,18.76,19.5,18.24,18.6,283440,13.94357788738758,12.716080267326587,11.97063014705842,17.345423299708095,15.52284105177269,1.8225822479354044,1.637687084361924,0.18489516357348035,,,
2024-07-02,18.6,18.6,16.1,17.04,193000,14.065006205529244,12.801702440250814,12.021071638132467,17.298435099753004,15.635223196085825,1.6632119036671789,1.642792048222975,0.020419855444203883,,,
2024-07-03,16.92,17.68,16.5,16.5,178500,14.160496158253586,12.874936055295352,12.065638089494334,17.175598930560234,15.699280737116503,1.4763181934437313,1.6094972772671263,-0.13317908382339505,,,
2024-07-04,16.4,17.48,16.4,16.98,171500,14.27106493636129,12.956224450239997,12.114537212981952,17.14550678739712,15.794148830663428,1.3513579567336933,1.5578694131604398,-0.2065114564267465,,,
2024-07-05,17.06,17.34,16.7,16.7,178000,14.366317291798103,13.030358619542174,12.160163708375167,17.076967281643718,15.861248917280951,1.2157183643627665,1.4894392034009052,-0.2737208390381387,,,
2024-07-08,16.86,17.26,16.7,16.96,234500,14.46803033917857,13.108173300343319,12.207923273465964,17.058972315236993,15.942637886371251,1.1163344288657413,1.4148182484938725,-0.2984838196281312,17.09,20.335119412286705,13.844880587713295
2024-07-09,16.98,17.82,16.8,17.82,183500,14.59948012979902,13.201476799346421,12.263764832933964,17.176053497508224,16.081701746640046,1.094351750868178,1.3507249489687336,-0.2563731981005557,17.425,19.17437131564457,15.675628684355432
2024-07-10,17.0,17.94,16.94,17.4,168000,14.709304438434351,13.28461587262669,12.31487165051671,17.210506805583883,16.179353469111152,1.0311533364727303,1.2868106264695331,-0.2556572899968028,17.445999999999998,19.18354309299079,15.708456907009205
2024-07-11,17.4,18.9,17.4,18.78,176500,14.86893955849575,13.393435360297447,12.379201285834952,17.451967297032517,16.371993952880697,1.0799733441518207,1.2454431700059907,-0.16546982585417003,17.604,19.219009597494704,15.988990402505294
2024-07-12,19.16,19.38,18.12,18.82,181500,15.023883105221408,13.50089208583611,12.44328883522963,17.662433866719823,16.553327734148795,1.1091061325710285,1.2181757625189984,-0.10906962994796987,17.621000000000002,19.2791182105025,15.962881789497503
2024-07-15,18.5,19.44,18.32,18.64,197000,15.165691610899,13.60265659898787,12.504947652789534,17.812828656455235,16.707896050137773,1.1049326063174618,1.1955271312786913,-0.09059452496122944,17.657,19.369881782260528,15.94411821773947
2024-07-16,18.64,19.22,17.9,18.9,182500,15.312135077138255,13.707554488116823,12.568580014453321,17.980085786231353,16.87027412049794,1.1098116657334138,1.1783840381696358,-0.06857237243622194,17.758000000000003,19.513398530248903,16.002601469751102
2024-07-17,18.9,19.04,18.14,18.84,184500,15.45048272117205,13.80918707251055,12.630982203364233,18.112380280657298,17.016179741201796,1.096200539455502,1.161947338426809,-0.06574679897130697,17.854,19.62551234824937,16.08248765175063
2024-07-18,18.5,19.16,18.48,19.0,225800,15.58967947720452,13.911975447312322,12.694355514773545,18.248937160556174,17.163129390001664,1.08580777055451,1.1467194248523493,-0.0609116542978394,17.938,19.75889648250525,16.117103517494748
2024-07-19,18.78,19.1,18.5,18.98,191500,15.7226332231965,14.012332369147721,12.756899240994704,18.361408366624456,17.297712398149688,1.063695968474768,1.1301147335768331,-0.06641876510206512,18.036,19.85969295661304,16.212307043386964
2024-07-22,18.72,20.7,18.72,20.6,320500,15.913902508561344,14.142781233124994,12.834940044566896,18.705807079451464,17.542326294583045,1.163480784868419,1.1367879438351502,0.026692841033268744,18.208,20.29818276712827,16.117817232871726
2024-07-23,20.65,20.9,19.02,19.08,359000,16.038063194500115,14.240547941379944,12.897079944620957,18.763375221074316,17.65622805053986,1.107147170534457,1.1308597891750116,-0.023712618640554517,18.307000000000002,20.365204071514775,16.24879592848523
2024-07-24,19.5,19.76,18.08,19.2,405500,16.162060716284426,14.338754912837768,12.95979556706254,18.83054826398596,17.770581528277646,1.059966735708315,1.1166811784816724,-0.056714442773357465,18.31,20.373220783144642,16.246779216855355
2024-07-25,19.5,20.8,19.02,20.55,422500,16.334136766626212,14.461749865058803,13.035319989280824,19.09507930029581,17.97646437803486,1.118614922260953,1.1170679272375286,0.001546995023424369,18.407500000000002,20.689068539404417,16.125931460595588
2024-07-26,20.35,24.95,20.35,24.0,1033000,16.634758854209498,14.650626105354668,13.144421282919822,19.84968248486569,18.42265220188413,1.4270302829815584,1.1790603983863346,0.24796988459522384,18.6695,22.010359021269828,15.32864097873017
2024-07-29,23.55,24.8,21.9,22.7,678200,16.872611448162065,14.810019647822891,13.239501668164403,20.28819287180943,18.73949277952234,1.5487000922870884,1.2529883371664854,0.295711755120603,18.8745,22.648259266301974,15.10074073369803
2024-07-30,22.7,23.55,22.45,22.65,450500,17.099175705096886,14.965266783509566,13.33313846748615,20.651547814607977,19.029159981039204,1.622387833568773,1.326868236446943,0.29551959712182985,19.154999999999998,23.16802130569973,15.141978694300265
2024-07-31,22.5,23.8,21.8,21.8,439500,17.283521755877402,15.100608035321258,13.417385845919123,20.82823276620675,19.234407389851114,1.5938253763556354,1.3802596644286815,0.21356571192695384,19.419999999999998,23.396536181150623,15.443463818849375
2024-08-01,22.35,22.65,20.25,22.35,424000,17.482207177215543,15.24416035145351,13.50626757879555,21.06235080217494,19.46519202763992,1.5971587745350213,1.4236394864499495,0.17351928808507178,19.6885,23.694836356323567,15.682163643676436
2024-08-02,23.45,23.45,21.35,22.9,541000,17.69466964085415,15.395761136573242,13.599737553135892,21.345066063378795,19.71962224781474,1.6254438155640543,1.4640003522727705,0.16144346329128378,19.9985,23.991349984660076,16.005650015339924
